"Run ID","Flow","predictive_accuracy","Hyperparameters"
"205106","weka.AdaBoostM1_DecisionStump(12)","0.4835","P:100,S:1,I:20,W:DecisionStump"
"418541","weka.MultiBoostAB_DecisionStump(3)","0.4835","C:3,P:100,S:1,I:40,W:DecisionStump"
"419791","weka.MultiBoostAB_DecisionStump(3)","0.4835","C:3,P:100,S:1,I:80,W:DecisionStump"
"416030","weka.MultiBoostAB_DecisionStump(3)","0.4835","C:3,P:100,S:1,I:10,W:DecisionStump"
"417289","weka.MultiBoostAB_DecisionStump(3)","0.4835","C:3,P:100,S:1,I:20,W:DecisionStump"
"421038","weka.MultiBoostAB_DecisionStump(3)","0.4835","C:3,P:100,S:1,I:160,W:DecisionStump"
"108525","weka.AdaBoostM1_DecisionStump(2)","0.4835","I:160,P:100,S:1,W:DecisionStump"
"236718","weka.DecisionStump(4)","0.4835",""
"251162","weka.AttributeSelectedClassifier_PrincipalComponents_Ranker_J48(1)","0.4835","C:0.25,M:2,E:PrincipalComponents,S:Ranker,W:J48,R:0.95,A:5,T:7976931348623157E308,N:-1"
"252163","weka.FilteredClassifier_PrincipalComponents_J48(1)","0.4835","C:0.25,M:2,F:PrincipalComponents,W:J48,R:0.95,A:5,M:-1"
"365095","weka.LibSVM(2)","0.4587","S:0,K:2,D:3,G:0.0,R:0.0,C:1.0,N:0.5,P:0.1,M:40.0,E:0.001,model:/Users/joa/Downloads/weka-3-7-12,seed:1"
"253715","weka.LibSVM(2)","0.4587","S:0,K:2,D:3,G:0.0,R:0.0,C:1.0,N:0.5,P:0.1,M:40.0,E:0.001,model:/Users/joa/Downloads/weka-3-7-12,seed:1"
"325054","weka.LibSVM(2)","0.4587","S:0,K:2,D:3,G:0.0,R:0.0,C:1.0,N:0.5,P:0.1,M:40.0,E:0.001,model:/Users/joa/Downloads/weka-3-7-12,seed:1"
"382470","weka.LibSVM(2)","0.4587","S:0,K:2,D:3,G:0.0,R:0.0,C:1.0,N:0.5,P:0.1,M:40.0,E:0.001,model:/Users/joa/Downloads/weka-3-7-12,seed:1"
"449134","weka.LibSVM(2)","0.4587","S:0,K:2,D:3,G:0.0,R:0.0,C:1.0,N:0.5,P:0.1,M:40.0,E:0.001,model:/Users/joa/Downloads/weka-3-7-12,seed:1"
"450055","weka.LibSVM(2)","0.4587","S:0,K:2,D:3,G:0.0,R:0.0,C:1.0,N:0.5,P:0.1,M:40.0,E:0.001,model:/Users/joa/Downloads/weka-3-7-12,seed:1"
"460959","weka.LibSVM(2)","0.4587","S:0,K:2,D:3,G:0.0,R:0.0,C:1.0,N:0.5,P:0.1,M:40.0,E:0.001,model:/Users/joa/Downloads/weka-3-7-12,seed:1"
"360220","weka.LibSVM(2)","0.4587","S:0,K:2,D:3,G:0.0,R:0.0,C:1.0,N:0.5,P:0.1,M:40.0,E:0.001,model:/Users/joa/Downloads/weka-3-7-12,seed:1"
"335734","weka.LibSVM(2)","0.4587","S:0,K:2,D:3,G:0.0,R:0.0,C:1.0,N:0.5,P:0.1,M:40.0,E:0.001,model:/Users/joa/Downloads/weka-3-7-12,seed:1"
"396617","weka.LibSVM(2)","0.4587","S:0,K:2,D:3,G:0.0,R:0.0,C:1.0,N:0.5,P:0.1,M:40.0,E:0.001,model:/Users/joa/Downloads/weka-3-7-12,seed:1"
"461645","weka.LibSVM(2)","0.4587","S:0,K:2,D:3,G:0.0,R:0.0,C:1.0,N:0.5,P:0.1,M:40.0,E:0.001,model:/Users/joa/Downloads/weka-3-7-12,seed:1"
"369083","weka.LibSVM(2)","0.4587","S:0,K:2,D:3,G:0.0,R:0.0,C:1.0,N:0.5,P:0.1,M:40.0,E:0.001,model:/Users/joa/Downloads/weka-3-7-12,seed:1"
"265013","weka.IBk(4)","0.4504","K:1,W:0,A:true"
"109246","weka.AdaBoostM1_IBk(2)","0.4504","I:40,P:100,S:1,W:IBk,A:true,K:1,W:0"
"109778","weka.AdaBoostM1_IBk(2)","0.4504","I:80,P:100,S:1,W:IBk,A:true,K:1,W:0"
"102752","weka.IBk(2)","0.4504","A:true,K:1,W:0"
"264197","weka.IB1(1)","0.4504",""
"196870","weka.SMO_RBFKernel(3)","0.438","G:0.01,C:250007,C:1.0,N:0,L:0.001,P:1.0E-12,V:-1,W:1,K:RBFKernel"
"229423","weka.Bagging_REPTree(8)","0.4174","M:2,V:0.001,N:3,S:1,L:-1,I:0.0,P:100,S:1,num-slots:1,I:20,W:REPTree"
"81049","weka.Bagging_REPTree(3)","0.4174","I:20,P:100,S:1,W:REPTree,num-slots:1,I:0.0,L:-1,M:2,N:3,S:1,V:0.001"
"230228","weka.Bagging_REPTree(8)","0.4132","M:2,V:0.001,N:3,S:1,L:-1,I:0.0,P:100,S:1,num-slots:1,I:160,W:REPTree"
"82962","weka.Bagging_REPTree(3)","0.4132","I:160,P:100,S:1,W:REPTree,num-slots:1,I:0.0,L:-1,M:2,N:3,S:1,V:0.001"
"82964","weka.Bagging_REPTree(3)","0.4132","I:160,P:100,S:1,W:REPTree,num-slots:1,I:0.0,L:-1,M:2,N:3,S:1,V:0.001"
"102159","weka.SMO_RBFKernel(2)","0.4132","C:250007,G:0.01,C:1.0,K:RBFKernel,L:0.001,N:0,P:1.0E-12,V:-1,W:1"
"254620","weka.Bagging_REPTree(8)","0.405","M:2,V:0.001,N:3,S:1,L:-1,I:0.0,P:100,S:1,num-slots:1,I:10,W:REPTree"
"229575","weka.Bagging_REPTree(8)","0.405","M:2,V:0.001,N:3,S:1,L:-1,I:0.0,P:100,S:1,num-slots:1,I:40,W:REPTree"
"444646","weka.Bagging_REPTree(8)","0.405","M:2,V:0.001,N:3,S:1,L:-1,I:0.0,P:100,S:1,num-slots:1,I:10,W:REPTree"
"390768","weka.Bagging_REPTree(8)","0.405","M:2,V:0.001,N:3,S:1,L:-1,I:0.0,P:100,S:1,num-slots:1,I:10,W:REPTree"
"348319","weka.Bagging_REPTree(8)","0.405","M:2,V:0.001,N:3,S:1,L:-1,I:0.0,P:100,S:1,num-slots:1,I:80,W:REPTree"
"467221","weka.Bagging_REPTree(8)","0.405","M:2,V:0.001,N:3,S:1,L:-1,I:0.0,P:100,S:1,num-slots:1,I:10,W:REPTree"
"96977","weka.Bagging_REPTree(3)","0.405","I:10,P:100,S:1,W:REPTree,num-slots:1,I:0.0,L:-1,M:2,N:3,S:1,V:0.001"
"82212","weka.Bagging_REPTree(3)","0.405","I:80,P:100,S:1,W:REPTree,num-slots:1,I:0.0,L:-1,M:2,N:3,S:1,V:0.001"
"82213","weka.Bagging_REPTree(3)","0.405","I:80,P:100,S:1,W:REPTree,num-slots:1,I:0.0,L:-1,M:2,N:3,S:1,V:0.001"
"81546","weka.Bagging_REPTree(3)","0.405","I:40,P:100,S:1,W:REPTree,num-slots:1,I:0.0,L:-1,M:2,N:3,S:1,V:0.001"
"137180","weka.AdaBoostM1_REPTree(2)","0.4008","I:160,P:100,S:1,W:REPTree,I:0.0,L:-1,M:2,N:3,S:1,V:0.001"
"138372","weka.AdaBoostM1_REPTree(2)","0.4008","I:40,P:100,S:1,W:REPTree,I:0.0,L:-1,M:2,N:3,S:1,V:0.001"
"138979","weka.AdaBoostM1_REPTree(2)","0.4008","I:20,P:100,S:1,W:REPTree,I:0.0,L:-1,M:2,N:3,S:1,V:0.001"
"139561","weka.AdaBoostM1_REPTree(2)","0.4008","I:10,P:100,S:1,W:REPTree,I:0.0,L:-1,M:2,N:3,S:1,V:0.001"
"137765","weka.AdaBoostM1_REPTree(2)","0.4008","I:80,P:100,S:1,W:REPTree,I:0.0,L:-1,M:2,N:3,S:1,V:0.001"
"182991","weka.REPTree(9)","0.3967","M:2,V:0.001,N:3,S:1,L:-1,I:0.0"
"262907","weka.HyperPipes(1)","0.3099",""
"178568","weka.OLM(3)","0.2934","R:0,C:1,U:0"
"169551","weka.ZeroR(8)","0.2893",""
"223711","weka.InputMappedClassifier_ZeroR(1)","0.2893","I:true,trim:true,W:ZeroR"
"414520","weka.Grading_ZeroR(2)","0.2893","M:true,X:10,S:1,num-slots:1"
"422303","weka.RacedIncrementalLogitBoost_DecisionStump(3)","0.2893","C:500,M:2000,V:1000,P:1,S:1,W:DecisionStump"
"191436","weka.LibLINEAR(1)","0.1488","S:1,C:1.0,E:0.001,B:1.0"
"267869","weka.LibLINEAR(1)","0.1488","S:1,C:1.0,E:0.01,B:1.0"
